BTA,StartSNP,EndSNP,SizeSNP,StartPos,EndPos,WinId,varianceexplained
1,1675,1699,25,143474642,144972015,143,3.09594
4,5271,5295,25,41407058,43763107,41,0.7794
6,7491,7515,25,9712964,11331047,9,0.54379
1,1630,1654,25,140120689,141926248,140,0.52582
21,23087,23111,25,22012794,23755490,22,0.48139
15,18433,18457,25,64373612,65967835,64,0.47401
15,18347,18371,25,56782573,59020999,56,0.471
19,21579,21603,25,33895220,35735450,33,0.46416
21,22864,22888,25,2151256,4825612,2,0.45494
1,1711,1735,25,145943761,147556901,145,0.44227
3,4363,4387,25,89422763,90523019,89,0.43728
13,15935,15959,25,8831875,10302310,8,0.43077
23,24799,24823,25,42621004,44680105,42,0.41378
23,24452,24476,25,11251946,13122318,11,0.40771
27,27217,27241,25,36853597,38233675,36,0.40721
18,20927,20951,25,39268365,40960722,39,0.40236
4,4933,4957,25,12227322,14594779,12,0.3935
11,14009,14033,25,20622003,21968037,20,0.39132
8,11300,11324,25,108556349,110815784,108,0.3883
17,19692,19716,25,9699044,11049283,9,0.38624
22,24177,24201,25,49131324,51550935,49,0.37707
13,16345,16369,25,46181219,47397987,46,0.3508
16,18940,18964,25,29549475,31162715,29,0.34983
16,19530,19554,25,78326946,80103005,78,0.34036
3,4012,4036,25,62689947,64442549,62,0.33859
9,12125,12149,25,74223999,76316163,74,0.33265
20,22225,22249,25,17281716,19231361,17,0.32834
9,11387,11411,25,2637837,4615023,2,0.32815
3,4306,4330,25,85838310,87486573,85,0.31303
11,13710,13734,25,700120,1901787,0,0.31297
18,20619,20643,25,11652352,13455012,11,0.31116
14,17256,17280,25,40310509,42704659,40,0.30406
5,6412,6436,25,16522966,21114508,16,0.29717
10,13510,13534,25,90234048,91549718,90,0.29642
10,13355,13379,25,79175778,81113308,79,0.29395
23,24754,24778,25,39649309,41349455,39,0.29291
19,21534,21558,25,29483931,31269659,29,0.29141
23,24484,24508,25,13714810,15035028,13,0.28889
28,27381,27405,25,5052476,6958438,5,0.28656
2,3310,3334,25,131269032,133043817,131,0.28642
13,16608,16632,25,67406632,69670639,67,0.28635
16,18774,18798,25,10308240,12455270,10,0.28477
7,9303,9327,25,44778539,46954435,44,0.2832
7,9409,9433,25,56022790,57641183,56,0.28009
4,5767,5791,25,83958615,85983005,83,0.27685
2,2519,2543,25,51940451,53477976,51,0.27639
7,9031,9055,25,24463533,26494064,24,0.27334
18,20875,20899,25,34794005,36985552,34,0.2719
13,16184,16208,25,32710351,35352877,32,0.26858
2,1909,1933,25,1185087,3046092,1,0.26388
3,3730,3754,25,33741850,35995151,33,0.2626
24,25085,25109,25,11204777,12916861,11,0.26007
5,6331,6355,25,8621147,10278129,8,0.25962
1,1266,1290,25,109521534,111289853,109,0.25961
11,14450,14474,25,62144546,63840544,62,0.25777
29,28318,28342,25,40321510,41989397,40,0.25703
26,26384,26408,25,19125108,20813204,19,0.25435
15,18314,18338,25,53801075,55871819,53,0.25237
20,22381,22405,25,34051201,36311419,34,0.25075
5,7045,7069,25,89472174,92191685,89,0.24862
8,10920,10944,25,77608240,79497558,77,0.24854
2,2929,2953,25,95463866,98666598,95,0.24525
2,1967,1991,25,5276521,7270116,5,0.2446
16,19192,19216,25,51661530,54046062,51,0.2438
5,6644,6668,25,43275588,45089737,43,0.24286
10,13107,13131,25,53661155,55773163,53,0.24256
9,11637,11661,25,25431900,28149131,25,0.23994
11,14630,14654,25,78545016,81484369,78,0.23823
3,3544,3568,25,14589894,16983842,14,0.23806
12,15711,15735,25,80707508,82765192,80,0.23768
3,4438,4462,25,95330250,97132442,95,0.23602
6,7787,7811,25,35648890,38576012,35,0.23594
